"name","description","price","marketPrice","year","country","condition","category","stock","imageName1","imageName2","imageName3","imageName4","youtubeUrl","bestseller"
"Specimen 123: Russia 2018","Highly sought after series with unique characteristics.",9588,11378,2018,"Russia","Near Mint","[Special Interest]",26,"#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (3).jpg","#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg","#BK121 - General Election - Block of Four - India MNH - 13 Jan 1967 - Buy India Stamps - PhilaBasket.com.jpg","#BK129 - Narayana Guru- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 124: Germany 1892","Limited edition release with distinct overprints.",5913,7648,1892,"Germany","Fine","[Special Interest]",17,"#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (5).jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 125: Great Britain 1846","Essential for any serious philatelist.",7342,8709,1846,"Great Britain","Fine","[Special Interest]",50,"#BK49 - Indian Industries Fair- Block of four Stamps India MNH - 1961 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (2).jpg","#BK101 - Sardar Vallabhbhai Patel - Block of Four - India MNH - 31 Oct 1965 - Buy India Stamps - PhilaBasket.com.jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (4).jpg","","true"
"Specimen 126: Germany 2005","Well-preserved item from a private collection.",9780,11287,2005,"Germany","Fine","[International, Historical]",10,"#BK77 - Utkalmani Pandit Gopabandhu Das- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (8).jpg","#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (3).jpg","","false"
"Specimen 127: Germany 2008","Well-preserved item from a private collection.",7346,8379,2008,"Germany","Near Mint","[Special Interest]",4,"#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (8).jpg","#BK64 - Childrens Day 1962 - Block of Four - India MNH - 14 Nov 1962 - Buy India Stamps - PhilaBasket.com.jpg","","","","true"
"Specimen 128: Russia 2012","Limited edition release with distinct overprints.",8065,8955,2012,"Russia","Mint","[International, Historical]",44,"#BK99 - Indian Mount Everest Expedition - Block of Four - India MNH - 15 Aug 1965 - Buy India Stamps - PhilaBasket.com.jpg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com.jpg","#BK90 - XXII International Geological Congress (New Delhi) - Block of Four - India MNH - 14 Dec 1964 - Buy India Stamps - PhilaBasket (2).jpg","#BK17 - Bal GangaDhar Tilak - Block of Four - India MNH - 23 Jul 1956 - Buy India Stamps - PhilaBasket.com.jpg","","false"
"Specimen 129: Great Britain 2013","Highly sought after series with unique characteristics.",9277,9383,2013,"Great Britain","Mint","[Special Interest]",19,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg","","","","","false"
"Specimen 130: Canada 1864","A rare specimen with significant historical value.",2666,4515,1864,"Canada","Near Mint","[Special Interest]",22,"#BK11 - Railway Centenary- Block of four Stamps India MNH - 1953 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg","","","","false"
"Specimen 131: Canada 2007","Well-preserved item from a private collection.",8883,10532,2007,"Canada","Near Mint","[Commemorative]",19,"#BK15 - United Nations Day- Block of four Stamps India MNH - 1954 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com.jpg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com.jpg","","","true"
"Specimen 132: Germany 1984","Highly sought after series with unique characteristics.",2176,3519,1984,"Germany","Used","[Classic, Rarities]",47,"#BK14 - United Nations Day - Block of Four - India MNH - 24 Oct 1954 - Buy India Stamps - PhilaBasket.com.jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 133: USA 1988","Well-preserved item from a private collection.",7029,8617,1988,"USA","Fine","[Postal History]",40,"#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","","true"
"Specimen 134: Russia 1963","Limited edition release with distinct overprints.",4770,5992,1963,"Russia","Used","[Postal History]",20,"#BK113 - Homi Bhaba - Block of Four - India MNH - 04 Aug 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com.jpg","#BK62 - Wild Life - Rhinoceros- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","true"
"Specimen 135: Russia 1920","Highly sought after series with unique characteristics.",5018,5906,1920,"Russia","Mint","[Special Interest]",7,"#BK101 - Sardar Vallabhbhai Patel - Block of Four - India MNH - 31 Oct 1965 - Buy India Stamps - PhilaBasket.com.jpg","#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","true"
"Specimen 136: Germany 1925","Well-preserved item from a private collection.",4928,5956,1925,"Germany","Near Mint","[Commemorative]",3,"#BK41-~2.JPG","#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","false"
"Specimen 137: Germany 1850","Highly sought after series with unique characteristics.",8575,10114,1850,"Germany","Used","[Commemorative]",5,"#BK03 - Inauguration of Air India International - UK Air Service - Block of Four - India MNH - 29 May 1948 - Buy India Stamps - PhilaBasket.com.jpg","stripe_logo.png","","","","true"
"Specimen 138: Great Britain 2003","A rare specimen with significant historical value.",5827,6673,2003,"Great Britain","Used","[Commemorative]",27,"#BK86 - Raja Rammmohan Roy- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.com (3).jpg","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 139: Great Britain 2003","Limited edition release with distinct overprints.",8068,8338,2003,"Great Britain","Mint","[Commemorative]",11,"#BK106 - Lal Bahadur Shastri - Block of Four - India MNH - 26 Jan 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (3).jpg","","","","true"
"Specimen 140: Australia 2005","Essential for any serious philatelist.",8432,8749,2005,"Australia","Mint","[International, Historical]",14,"#BK33 - Thiruvalluvar - Block of Four - India MNH - 15 Feb 1960 - Buy India Stamps - PhilaBasket.com.jpg","#BK33 - Thiruvalluvar - Block of Four - India MNH - 15 Feb 1960 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK99 - Everest Expedition- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","false"
"Specimen 141: USA 1944","Highly sought after series with unique characteristics.",888,2206,1944,"USA","Near Mint","[Postal History]",19,"#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (9).jpg","#BK76 - Orientalists Congress- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","true"
"Specimen 142: Japan 1899","Essential for any serious philatelist.",8292,9428,1899,"Japan","Fine","[International, Historical]",38,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket (2).jpg","","","","","true"
"Specimen 143: Japan 1850","Highly sought after series with unique characteristics.",4296,5332,1850,"Japan","Fine","[International, Historical]",26,"#BK06 - Inauguration of Republic of India - Block of Four - India MNH - 26 Jan 1950 - Buy India Stamps - PhilaBasket.com.jpg","#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK54 - Bhikaiji cama- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK21 - Childrens Day - (Boy eating banana, Girl writing on a slate, Toy Horse)- Block of four (Set of 3)Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com (1).jpg","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 144: Canada 1978","Essential for any serious philatelist.",6628,7075,1978,"Canada","Near Mint","[Classic, Rarities]",37,"main04.png","#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK79 - Netaji Subhash Chandra Bose  and INA Insignia- Block of four (Set of 2)Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK03 - Inauguration of Air India International - UK Air Service - Block of Four - India MNH - 29 May 1948 - Buy India Stamps - PhilaBasket.com (2).jpg","","false"
"Specimen 145: Russia 1876","Well-preserved item from a private collection.",8541,9657,1876,"Russia","Near Mint","[Classic, Rarities]",40,"#BK07 - Geological Survey of India - Block of Four - India MNH - 13 Jan 1951 - Buy India Stamps - PhilaBasket.com.jpg","#BK05 - 75th Anniversary of Universal Postal Union - Block of Four - India MNH - 10 Oct 1949 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg","","","true"
"Specimen 146: France 2019","A rare specimen with significant historical value.",4965,6953,2019,"France","Used","[Classic, Rarities]",21,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (4).jpg","#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK114 - Abul Kalam Azad - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 147: USA 1867","Well-preserved item from a private collection.",742,2423,1867,"USA","Mint","[Special Interest]",50,"#BK103 - Vidyapati- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK70 - Defense Campaign - (Artillery and Helicopter, Sentry and Parachutists)- Block of four (Set of 2)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket.com.jpg","","","false"
"Specimen 148: Germany 1937","Essential for any serious philatelist.",2595,3951,1937,"Germany","Fine","[Special Interest]",29,"#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (1).jpeg","","","","","true"
"Specimen 149: Russia 1987","Limited edition release with distinct overprints.",1121,2031,1987,"Russia","Fine","[Classic, Rarities]",32,"#BK10 - Saints and poets - (Kabir, Tulsidas, MiraBai, Surdas, Mirza Galib, Rabindranath Tagore) - Block of four (Set of 6)Stamps India MNH - 1952 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 150: Russia 1972","Well-preserved item from a private collection.",5502,7253,1972,"Russia","Mint","[Classic, Rarities]",29,"#BK06 - Inauguration of Republic of India - Block of Four - India MNH - 26 Jan 1950 - Buy India Stamps - PhilaBasket (1).jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (2).jpg","#BK03 - Inauguration of Air India International - UK Air Service - Block of Four - India MNH - 29 May 1948 - Buy India Stamps - PhilaBasket.com.jpg","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 151: Brazil 1851","Limited edition release with distinct overprints.",4443,4716,1851,"Brazil","Mint","[Classic, Rarities]",10,"#BK79 - Netaji Subhash Chandra Bose  and INA Insignia- Block of four (Set of 2)Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","","false"
"Specimen 152: Great Britain 1896","A rare specimen with significant historical value.",7018,8627,1896,"Great Britain","Fine","[Special Interest]",29,"#BK76 - International Congress of Orientalists, New Delhi - Block of Four - India MNH - 04 Jan 1964 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (5).jpg","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","true"
"Specimen 153: USA 1969","Well-preserved item from a private collection.",9116,10122,1969,"USA","Used","[Commemorative]",32,"#BK54 - Bhikaiji cama- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK58 - Malaria Eradication- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","true"
"Specimen 154: Germany 1985","Highly sought after series with unique characteristics.",8512,9290,1985,"Germany","Mint","[Classic, Rarities]",48,"#BK10 - Saints and poets - (Kabir, Tulsidas, MiraBai, Surdas, Mirza Galib, Rabindranath Tagore) - Block of four (Set of 6)Stamps India MNH - 1952 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK26 - B. C. Pal- Block of four Stamps India MNH - 1958 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","true"
"Specimen 155: India 1959","Well-preserved item from a private collection.",6143,7051,1959,"India","Mint","[Postal History]",3,"#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (3).jpg","","","","","false"
"Specimen 156: Brazil 1934","Essential for any serious philatelist.",7518,9322,1934,"Brazil","Fine","[Classic, Rarities]",36,"#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (3).jpg","#BK117 - Allahabad High Court- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK70 - Defense Campaign - (Artillery and Helicopter, Sentry and Parachutists)- Block of four (Set of 2)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","false"
"Specimen 157: Great Britain 1875","Well-preserved item from a private collection.",2639,3295,1875,"Great Britain","Mint","[Classic, Rarities]",27,"#BK63 - Conserve Wild Life - Rhinoceros - Block of Four - India MNH - 01 Oct 1962 - Buy India Stamps - PhilaBasket.com.jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket.com.jpg","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 158: France 1905","Well-preserved item from a private collection.",8298,9654,1905,"France","Used","[Special Interest]",33,"#BK06 - Inauguration of Republic of India - Block of Four - India MNH - 26 Jan 1950 - Buy India Stamps - PhilaBasket.com.jpg","#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK18 - Centenary of Sepoy Mutiny, Rani of Jhansi & Leaping Flames - Block of Four - India MNH - 15 Aug 1957 - Buy India Stamps - PhilaBasket.com (3).jpg","","","false"
"Specimen 159: France 1926","Highly sought after series with unique characteristics.",2848,3186,1926,"France","Near Mint","[Classic, Rarities]",18,"#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (1).jpg","#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK05 - 75th Anniversary of Universal Postal Union - Block of Four - India MNH - 10 Oct 1949 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (3).jpg","","false"
"Specimen 160: Russia 1930","Essential for any serious philatelist.",2587,3872,1930,"Russia","Near Mint","[Classic, Rarities]",15,"#BK62 - Wild Life - Rhinoceros- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK85 - Sri Aurobindo- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK83 - Pandit Jawaharlal Nehru - Mourning- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com (2).jpg","","","true"
"Specimen 161: Australia 1865","Well-preserved item from a private collection.",7869,8217,1865,"Australia","Mint","[International, Historical]",8,"#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (2).jpg","#BK33 - Thiruvalluvar - Block of Four - India MNH - 15 Feb 1960 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","true"
"Specimen 162: France 1892","Essential for any serious philatelist.",7138,7597,1892,"France","Fine","[Commemorative]",31,"#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (3).jpg","#BK121 - General Election- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (2).jpg","","","false"
"Specimen 163: Brazil 1893","Well-preserved item from a private collection.",6986,8214,1893,"Brazil","Near Mint","[Special Interest]",39,"#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (2).jpg","","","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 164: USA 1982","Well-preserved item from a private collection.",5917,6144,1982,"USA","Fine","[Postal History]",8,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com.jpg","#BK131 - Quit India Movement - Block of Four - India MNH - 01 Oct 1967 - Buy India Stamps - PhilaBasket.com.jpg","#BK72 - Dr Annie Besant - Block of Four - India MNH - 01 Oct 1963 - Buy India Stamps - PhilaBasket (3).jpg","","","true"
"Specimen 165: Australia 1868","Highly sought after series with unique characteristics.",882,2859,1868,"Australia","Mint","[International, Historical]",43,"#BK77 - Utkalmani Pandit Gopabandhu Das- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket (2).jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (3).jpg","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","false"
"Specimen 166: Russia 1997","A rare specimen with significant historical value.",6075,7690,1997,"Russia","Mint","[Classic, Rarities]",46,"#BK41 - Shivaji - Block of Four - India MNH - 17 Apr 1961 - Buy India Stamps - PhilaBasket (1).jpeg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (3).jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (2).jpg","#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","","true"
"Specimen 167: France 1963","Essential for any serious philatelist.",6158,8017,1963,"France","Near Mint","[Classic, Rarities]",8,"#BK11 - Railway Centenary- Block of four Stamps India MNH - 1953 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK75 - Declaration of Human Rights- Block of four Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg.jpeg","","","","false"
"Specimen 168: Australia 1868","A rare specimen with significant historical value.",6289,7021,1868,"Australia","Near Mint","[Special Interest]",17,"#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (6).jpg","#BK12 - Conquest of Mount Everest - Block of four (Set of 2)Stamps India MNH - 1953 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","","false"
"Specimen 169: India 1908","Limited edition release with distinct overprints.",2291,3366,1908,"India","Used","[International, Historical]",24,"#BK07 - Geological Survey of India - Block of Four - India MNH - 13 Jan 1951 - Buy India Stamps - PhilaBasket.com (2).jpg","120px-Bankim_Chandra_Chatterjee_1969_stamp_of_India.jpg","","","","false"
"Specimen 170: Brazil 1906","A rare specimen with significant historical value.",1303,2508,1906,"Brazil","Fine","[Commemorative]",17,"#BK03 - Inauguration of Air India International - UK Air Service - Block of Four - India MNH - 29 May 1948 - Buy India Stamps - PhilaBasket.com.jpg","#BK31 - Childrens Day - Block of Four - India MNH - 14 Nov 1959 - Buy India Stamps - PhilaBasket.com (3).jpg","#BK15 - United Nations Day- Block of four Stamps India MNH - 1954 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","false"
"Specimen 171: India 1970","Limited edition release with distinct overprints.",4271,5392,1970,"India","Near Mint","[Commemorative]",2,"#BK40 - 50th Anniversary of First Flight official airmail Flight, Allahabad to Naini - Block of Four - India MNH - 18 Feb 1961 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK116 - Childrens Day - Block of Four - India MNH - 14 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (5).jpg","","","false"
"Specimen 172: Brazil 1848","Well-preserved item from a private collection.",8452,8572,1848,"Brazil","Used","[Special Interest]",16,"#BK41-~1.JPG","#BK131 - Quit India Movement- Block of four Stamps India MNH - 1967 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK04 - First Anniversary of Independence, Mahatma Gandhi Mourning Issue - Block of Four - India MNH - 15 Aug 1948 - Buy India Stamps - PhilaBasket (5).jpg","","https://www.youtube.com/watch?v=dQw4w9WgXcQ","true"
"Specimen 173: Great Britain 1913","Highly sought after series with unique characteristics.",2102,2840,1913,"Great Britain","Fine","[Classic, Rarities]",43,"#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK115 - Swami Rama Tirtha - Block of Four - India MNH - 11 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","#BK76 - Orientalists Congress- Block of four Stamps India MNH - 1964 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","true"
"Specimen 174: USA 1898","A rare specimen with significant historical value.",9070,10825,1898,"USA","Mint","[Postal History]",10,"#BK25 - IAF Silver Jubilee- Block of four (Set of 2)Stamps India MNH - 1958 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK07 - Geological Survey of India - Block of Four - India MNH - 13 Jan 1951 - Buy India Stamps - PhilaBasket.com (2).jpg","","","","true"
"Specimen 175: Australia 1977","Highly sought after series with unique characteristics.",1795,3708,1977,"Australia","Near Mint","[International, Historical]",11,"stripe_logo.png","bal.jpg","#BK98 - International Cooperation Year - Block of Four - India MNH - 26 Jun 1965 - Buy India Stamps - PhilaBasket.com.jpg","#BK58 - Malaria Eradication- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","false"
"Specimen 176: Great Britain 1993","Limited edition release with distinct overprints.",6773,8311,1993,"Great Britain","Fine","[Commemorative]",34,"#BK117 - Allahabad High Court - Block of Four - India MNH - 25 Nov 1966 - Buy India Stamps - PhilaBasket.com.jpg","main02.png","#BK111 - Mahavir Prasad Dwivedi- Block of four Stamps India MNH - 1966 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","","true"
"Specimen 177: Australia 1917","Well-preserved item from a private collection.",9922,10715,1917,"Australia","Mint","[Special Interest]",44,"#BK08 - First Asian Games - Block of Four - India MNH - 04 Mar 1951 - Buy India Stamps - PhilaBasket.com (2).jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com (1).jpg","","","","true"
"Specimen 178: India 1928","Essential for any serious philatelist.",8625,10495,1928,"India","Near Mint","[International, Historical]",40,"#BK06 - Inauguration of Republic of India - Block of Four - India MNH - 26 Jan 1950 - Buy India Stamps - PhilaBasket (1).jpg","#BK32 - Childrens Day- Block of four Stamps India MNH - 1959 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK73 - Wild Life -  (Gaur, Red Panda, Elephant, Tiger, Lion)- Block of four (Set of 5)Stamps India MNH - 1963 -Buy India Stamp - PhilaBasket.Com.jpg","","","false"
"Specimen 179: Australia 1946","Essential for any serious philatelist.",5771,6446,1946,"Australia","Mint","[Special Interest]",41,"#BK98 - International Cooperation Year- Block of four Stamps India MNH - 1965 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK54 - Bhikaiji cama- Block of four Stamps India MNH - 1962 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","#BK95 - Abraham Lincoln - Block of Four - India MNH - 15 Apr 1965 - Buy India Stamps - PhilaBasket.com (5).jpg","#BK20 - Red Cross- Block of four Stamps India MNH - 1957 -Buy India Stamp - PhilaBasket.Com.jpg.jpg","","false"
